circuit,event_slug,driver,driver_number,lap_rank_for_driver,lap_number,lap_time_seconds,lap_start_date,lap_start_time_seconds,lap_end_time_seconds,team,compound,tyre_life,position,track_status,selection_notes
Suzuka Circuit,fastf1_2026_japan_grand_prix,COL,43,1,41,94.512,2026-03-29 06:22:37.111,7939.743,8034.255,Alpine,HARD,24.0,16.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,COL,43,2,53,94.685,2026-03-29 06:41:36.810,9079.442,9174.127,Alpine,HARD,36.0,16.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,COL,43,3,43,94.746,2026-03-29 06:25:46.988,8129.620,8224.366,Alpine,HARD,26.0,16.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,HAM,44,1,48,92.777,2026-03-29 06:33:05.682,8568.314,8661.091,Ferrari,HARD,26.0,5.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,HAM,44,2,34,93.301,2026-03-29 06:11:11.765,7254.397,7347.698,Ferrari,HARD,12.0,3.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,HAM,44,3,38,93.436,2026-03-29 06:17:26.354,7628.986,7722.422,Ferrari,HARD,16.0,3.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,SAI,55,1,38,94.514,2026-03-29 06:17:50.504,7653.136,7747.650,Williams,HARD,16.0,15.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,SAI,55,2,53,94.539,2026-03-29 06:41:36.199,9078.831,9173.370,Williams,HARD,31.0,15.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,SAI,55,3,52,94.661,2026-03-29 06:40:01.538,8984.170,9078.831,Williams,HARD,30.0,15.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,RUS,63,1,53,92.549,2026-03-29 06:40:48.923,9031.555,9124.104,Mercedes,HARD,32.0,4.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,RUS,63,2,43,92.897,2026-03-29 06:25:16.562,8099.194,8192.091,Mercedes,HARD,22.0,4.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,RUS,63,3,48,93.046,2026-03-29 06:33:02.108,8564.740,8657.786,Mercedes,HARD,27.0,4.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,BOT,77,1,52,96.269,2026-03-29 06:41:12.130,9054.762,9151.031,Cadillac,MEDIUM,33.0,19.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,BOT,77,2,42,96.631,2026-03-29 06:24:49.125,8071.757,8168.388,Cadillac,MEDIUM,23.0,20.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,BOT,77,3,41,96.737,2026-03-29 06:23:12.388,7975.020,8071.757,Cadillac,MEDIUM,22.0,20.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,PIA,81,1,49,92.996,2026-03-29 06:34:33.060,8655.692,8748.688,McLaren,HARD,31.0,2.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,PIA,81,2,52,93.012,2026-03-29 06:39:13.148,8935.780,9028.792,McLaren,HARD,34.0,2.0,1,"driver exclusions: 87, BEA"
Suzuka Circuit,fastf1_2026_japan_grand_prix,PIA,81,3,47,93.197,2026-03-29 06:31:26.492,8469.124,8562.321,McLaren,HARD,29.0,2.0,1,"driver exclusions: 87, BEA"
Miami International Autodrome,fastf1_2026_miami_grand_prix,NOR,1,1,35,91.869,2026-05-03 18:01:57.594,6916.849,7008.718,McLaren,HARD,8.0,2.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,NOR,1,2,33,91.991,2026-05-03 17:58:53.283,6732.538,6824.529,McLaren,HARD,6.0,2.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,NOR,1,3,54,92.038,2026-05-03 18:31:14.390,8673.645,8765.683,McLaren,HARD,27.0,2.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,VER,3,1,24,93.110,2026-05-03 17:44:55.093,5894.348,5987.458,Red Bull Racing,HARD,18.0,5.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,VER,3,2,37,93.113,2026-05-03 18:05:11.989,7111.244,7204.357,Red Bull Racing,HARD,31.0,3.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,VER,3,3,38,93.148,2026-05-03 18:06:45.102,7204.357,7297.505,Red Bull Racing,HARD,32.0,3.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,BOR,5,1,55,93.500,2026-05-03 18:34:23.776,8863.031,8956.531,Audi,HARD,23.0,12.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,BOR,5,2,34,93.559,2026-05-03 18:01:26.074,6885.329,6978.888,Audi,HARD,2.0,13.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,BOR,5,3,36,93.590,2026-05-03 18:04:33.535,7072.790,7166.380,Audi,HARD,4.0,13.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,GAS,10,1,4,94.856,2026-05-03 17:08:58.603,3737.858,3832.714,Alpine,MEDIUM,4.0,11.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,GAS,10,2,3,95.046,2026-05-03 17:07:23.557,3642.812,3737.858,Alpine,MEDIUM,3.0,11.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,GAS,10,3,2,95.576,2026-05-03 17:05:47.981,3547.236,3642.812,Alpine,MEDIUM,2.0,11.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,PER,11,1,31,94.895,2026-05-03 17:57:01.145,6620.400,6715.295,Cadillac,HARD,2.0,16.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,PER,11,2,33,95.011,2026-05-03 18:00:11.419,6810.674,6905.685,Cadillac,HARD,4.0,16.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,PER,11,3,55,95.250,2026-05-03 18:35:29.024,8928.279,9023.529,Cadillac,HARD,26.0,16.0,12,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,ANT,12,1,34,91.968,2026-05-03 18:00:24.169,6823.424,6915.392,Mercedes,HARD,8.0,1.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,ANT,12,2,54,91.986,2026-05-03 18:31:11.996,8671.251,8763.237,Mercedes,HARD,28.0,1.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,ANT,12,3,32,92.046,2026-05-03 17:57:20.010,6639.265,6731.311,Mercedes,HARD,6.0,1.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,ALO,14,1,44,93.512,2026-05-03 18:17:55.306,7874.561,7968.073,Aston Martin,SOFT,3.0,16.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,ALO,14,2,45,94.594,2026-05-03 18:19:28.818,7968.073,8062.667,Aston Martin,SOFT,4.0,16.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,ALO,14,3,55,94.944,2026-05-03 18:35:26.785,8926.040,9020.984,Aston Martin,SOFT,14.0,15.0,12,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,LEC,16,1,44,92.515,2026-05-03 18:16:08.009,7767.264,7859.779,Ferrari,HARD,23.0,4.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,LEC,16,2,50,92.566,2026-05-03 18:25:26.170,8325.425,8417.991,Ferrari,HARD,29.0,3.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,LEC,16,3,51,92.578,2026-05-03 18:26:58.736,8417.991,8510.569,Ferrari,HARD,30.0,3.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,STR,18,1,56,94.716,2026-05-03 18:37:09.926,9029.181,9123.897,Aston Martin,SOFT,19.0,17.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,STR,18,2,52,94.759,2026-05-03 18:30:49.401,8648.656,8743.415,Aston Martin,SOFT,15.0,17.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,STR,18,3,54,94.806,2026-05-03 18:33:58.971,8838.226,8933.032,Aston Martin,SOFT,17.0,17.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,ALB,23,1,30,93.784,2026-05-03 17:54:53.531,6492.786,6586.570,Williams,HARD,3.0,12.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,ALB,23,2,31,93.837,2026-05-03 17:56:27.315,6586.570,6680.407,Williams,HARD,4.0,12.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,ALB,23,3,29,93.875,2026-05-03 17:53:19.656,6398.911,6492.786,Williams,HARD,2.0,12.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,HUL,27,1,4,94.523,2026-05-03 17:09:32.193,3771.448,3865.971,Audi,MEDIUM,3.0,22.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,HUL,27,2,3,94.930,2026-05-03 17:07:57.263,3676.518,3771.448,Audi,MEDIUM,2.0,22.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,LAW,30,1,3,94.814,2026-05-03 17:07:22.658,3641.913,3736.727,Racing Bulls,MEDIUM,3.0,9.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,LAW,30,2,4,95.184,2026-05-03 17:08:57.472,3736.727,3831.911,Racing Bulls,MEDIUM,4.0,9.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,LAW,30,3,2,97.079,2026-05-03 17:05:45.579,3544.834,3641.913,Racing Bulls,MEDIUM,2.0,9.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,OCO,31,1,33,93.712,2026-05-03 17:59:47.176,6786.431,6880.143,Haas F1 Team,HARD,2.0,12.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,OCO,31,2,35,93.870,2026-05-03 18:02:54.939,6974.194,7068.064,Haas F1 Team,HARD,4.0,12.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,OCO,31,3,34,94.051,2026-05-03 18:01:20.888,6880.143,6974.194,Haas F1 Team,HARD,3.0,12.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,LIN,41,1,30,94.058,2026-05-03 17:55:14.069,6513.324,6607.382,Racing Bulls,HARD,2.0,15.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,LIN,41,2,31,94.175,2026-05-03 17:56:48.127,6607.382,6701.557,Racing Bulls,HARD,3.0,15.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,LIN,41,3,52,94.298,2026-05-03 18:30:00.895,8600.150,8694.448,Racing Bulls,HARD,24.0,14.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,COL,43,1,33,93.035,2026-05-03 17:59:25.769,6765.024,6858.059,Alpine,HARD,2.0,8.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,COL,43,2,56,93.059,2026-05-03 18:35:17.675,8916.930,9009.989,Alpine,HARD,25.0,8.0,12,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,COL,43,3,34,93.070,2026-05-03 18:00:58.804,6858.059,6951.129,Alpine,HARD,3.0,8.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,HAM,44,1,29,92.676,2026-05-03 17:53:03.203,6382.458,6475.134,Ferrari,HARD,2.0,8.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,HAM,44,2,30,92.712,2026-05-03 17:54:35.879,6475.134,6567.846,Ferrari,HARD,3.0,8.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,HAM,44,3,31,92.864,2026-05-03 17:56:08.591,6567.846,6660.710,Ferrari,HARD,4.0,8.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,SAI,55,1,30,93.026,2026-05-03 17:54:52.338,6491.593,6584.619,Williams,HARD,2.0,11.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,SAI,55,2,31,93.311,2026-05-03 17:56:25.364,6584.619,6677.930,Williams,HARD,3.0,11.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,SAI,55,3,33,93.547,2026-05-03 17:59:32.412,6771.667,6865.214,Williams,HARD,5.0,9.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,RUS,63,1,53,92.446,2026-05-03 18:30:13.874,8613.129,8705.575,Mercedes,HARD,33.0,6.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,RUS,63,2,22,92.636,2026-05-03 17:42:00.052,5719.307,5811.943,Mercedes,HARD,2.0,10.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,RUS,63,3,50,92.701,2026-05-03 18:25:35.489,8334.744,8427.445,Mercedes,HARD,30.0,6.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,BOT,77,1,16,96.080,2026-05-03 17:32:36.558,5155.813,5251.893,Cadillac,SOFT,10.0,16.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,BOT,77,2,26,96.262,2026-05-03 17:49:05.646,6144.901,6241.163,Cadillac,MEDIUM,5.0,18.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,BOT,77,3,14,96.326,2026-05-03 17:29:23.877,4963.132,5059.458,Cadillac,SOFT,8.0,18.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,PIA,81,1,30,91.949,2026-05-03 17:54:31.250,6470.505,6562.454,McLaren,HARD,2.0,7.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,PIA,81,2,54,91.986,2026-05-03 18:31:37.938,8697.193,8789.179,McLaren,HARD,26.0,4.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,PIA,81,3,53,92.220,2026-05-03 18:30:05.718,8604.973,8697.193,McLaren,HARD,25.0,4.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,BEA,87,1,28,93.744,2026-05-03 17:51:47.142,6306.397,6400.141,Haas F1 Team,HARD,2.0,13.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,BEA,87,2,30,93.841,2026-05-03 17:54:54.947,6494.202,6588.043,Haas F1 Team,HARD,4.0,13.0,1,"driver exclusions: 6, HAD"
Miami International Autodrome,fastf1_2026_miami_grand_prix,BEA,87,3,33,93.867,2026-05-03 17:59:36.975,6776.230,6870.097,Haas F1 Team,HARD,7.0,11.0,1,"driver exclusions: 6, HAD"
Circuit de Monaco,fastf1_2026_monaco_grand_prix,NOR,1,1,5,78.988,2026-06-07 13:08:43.124,3650.865,3729.853,McLaren,MEDIUM,5.0,8.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,NOR,1,2,4,79.491,2026-06-07 13:07:23.633,3571.374,3650.865,McLaren,MEDIUM,4.0,8.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,NOR,1,3,3,80.195,2026-06-07 13:06:03.438,3491.179,3571.374,McLaren,MEDIUM,3.0,8.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,BOR,5,1,3,81.267,2026-06-07 13:06:35.731,3523.472,3604.739,Audi,HARD,2.0,20.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,BOR,5,2,5,81.680,2026-06-07 13:09:18.685,3686.426,3768.106,Audi,HARD,4.0,20.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,BOR,5,3,4,81.687,2026-06-07 13:07:56.998,3604.739,3686.426,Audi,HARD,3.0,20.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,HAD,6,1,5,77.402,2026-06-07 13:08:33.735,3641.476,3718.878,Red Bull Racing,MEDIUM,5.0,4.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,HAD,6,2,4,77.551,2026-06-07 13:07:16.184,3563.925,3641.476,Red Bull Racing,MEDIUM,4.0,4.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,HAD,6,3,3,78.140,2026-06-07 13:05:58.044,3485.785,3563.925,Red Bull Racing,MEDIUM,3.0,4.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,GAS,10,1,5,79.092,2026-06-07 13:08:42.142,3649.883,3728.975,Alpine,MEDIUM,5.0,7.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,GAS,10,2,4,79.124,2026-06-07 13:07:23.018,3570.759,3649.883,Alpine,MEDIUM,4.0,7.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,GAS,10,3,3,80.073,2026-06-07 13:06:02.945,3490.686,3570.759,Alpine,MEDIUM,3.0,7.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,PER,11,1,3,80.479,2026-06-07 13:06:08.802,3496.543,3577.022,Cadillac,SOFT,3.0,14.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,PER,11,2,2,81.504,2026-06-07 13:04:47.298,3415.039,3496.543,Cadillac,SOFT,2.0,14.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,ANT,12,1,5,76.661,2026-06-07 13:08:26.347,3634.088,3710.749,Mercedes,MEDIUM,5.0,1.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,ANT,12,2,3,76.996,2026-06-07 13:05:52.303,3480.044,3557.040,Mercedes,MEDIUM,3.0,1.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,ANT,12,3,4,77.048,2026-06-07 13:07:09.299,3557.040,3634.088,Mercedes,MEDIUM,4.0,1.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,ALO,14,1,5,80.326,2026-06-07 13:09:14.094,3681.835,3762.161,Aston Martin,SOFT,2.0,17.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,ALO,14,2,2,82.343,2026-06-07 13:04:49.390,3417.131,3499.474,Aston Martin,MEDIUM,2.0,17.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,LEC,16,1,4,77.470,2026-06-07 13:07:13.985,3561.726,3639.196,Ferrari,MEDIUM,4.0,3.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,LEC,16,2,5,77.655,2026-06-07 13:08:31.455,3639.196,3716.851,Ferrari,MEDIUM,5.0,3.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,LEC,16,3,3,77.793,2026-06-07 13:05:56.192,3483.933,3561.726,Ferrari,MEDIUM,3.0,3.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,STR,18,1,3,81.900,2026-06-07 13:06:13.404,3501.145,3583.045,Aston Martin,MEDIUM,3.0,17.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,STR,18,2,2,82.082,2026-06-07 13:04:51.322,3419.063,3501.145,Aston Martin,MEDIUM,2.0,18.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,ALB,23,1,5,79.662,2026-06-07 13:08:45.529,3653.270,3732.932,Williams,MEDIUM,5.0,10.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,ALB,23,2,4,79.888,2026-06-07 13:07:25.641,3573.382,3653.270,Williams,MEDIUM,4.0,10.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,ALB,23,3,3,80.341,2026-06-07 13:06:05.300,3493.041,3573.382,Williams,MEDIUM,3.0,10.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,HUL,27,1,4,80.016,2026-06-07 13:07:27.633,3575.374,3655.390,Audi,MEDIUM,4.0,12.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,HUL,27,2,5,80.179,2026-06-07 13:08:47.649,3655.390,3735.569,Audi,MEDIUM,5.0,12.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,HUL,27,3,3,80.535,2026-06-07 13:06:07.098,3494.839,3575.374,Audi,MEDIUM,3.0,12.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,LAW,30,1,5,79.307,2026-06-07 13:08:44.189,3651.930,3731.237,Racing Bulls,MEDIUM,5.0,9.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,LAW,30,2,4,79.683,2026-06-07 13:07:24.506,3572.247,3651.930,Racing Bulls,MEDIUM,4.0,9.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,LAW,30,3,3,80.394,2026-06-07 13:06:04.112,3491.853,3572.247,Racing Bulls,MEDIUM,3.0,9.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,OCO,31,1,5,79.445,2026-06-07 13:08:51.175,3658.916,3738.361,Haas F1 Team,MEDIUM,5.0,15.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,OCO,31,2,4,80.237,2026-06-07 13:07:30.938,3578.679,3658.916,Haas F1 Team,MEDIUM,4.0,15.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,OCO,31,3,3,80.587,2026-06-07 13:06:10.351,3498.092,3578.679,Haas F1 Team,MEDIUM,3.0,16.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,LIN,41,1,5,79.419,2026-06-07 13:08:50.228,3657.969,3737.388,Racing Bulls,MEDIUM,5.0,14.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,LIN,41,2,4,80.116,2026-06-07 13:07:30.112,3577.853,3657.969,Racing Bulls,MEDIUM,4.0,14.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,LIN,41,3,3,80.628,2026-06-07 13:06:09.484,3497.225,3577.853,Racing Bulls,MEDIUM,3.0,15.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,COL,43,1,5,80.084,2026-06-07 13:08:48.653,3656.394,3736.478,Alpine,MEDIUM,5.0,13.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,COL,43,2,4,80.159,2026-06-07 13:07:28.494,3576.235,3656.394,Alpine,MEDIUM,4.0,13.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,COL,43,3,3,80.483,2026-06-07 13:06:08.011,3495.752,3576.235,Alpine,MEDIUM,3.0,13.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,HAM,44,1,5,77.058,2026-06-07 13:08:29.963,3637.704,3714.762,Ferrari,MEDIUM,5.0,2.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,HAM,44,2,4,77.078,2026-06-07 13:07:12.885,3560.626,3637.704,Ferrari,MEDIUM,4.0,2.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,HAM,44,3,3,77.678,2026-06-07 13:05:55.207,3482.948,3560.626,Ferrari,MEDIUM,3.0,2.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
Circuit de Monaco,fastf1_2026_monaco_grand_prix,SAI,55,1,5,79.896,2026-06-07 13:08:47.238,3654.979,3734.875,Williams,MEDIUM,5.0,11.0,1,clock exclusion: 14:35:00-15:10:00; minimum position samples/lap: 50
