event,circuit,category,rank,team,weighted_speed_delta_vs_mercedes_pct,time_weight_seconds,segment_count,segments
fastf1_2026_miami_grand_prix,Miami International Autodrome,Fast corners,11,Cadillac,-5.102,26.899140,3,"seg_03, seg_04, seg_09"
fastf1_2026_miami_grand_prix,Miami International Autodrome,Straights,1,Alpine,0.326,32.184280,3,"seg_01, seg_05, seg_07"
fastf1_2026_miami_grand_prix,Miami International Autodrome,Straights,2,Mercedes,0.000,32.184280,3,"seg_01, seg_05, seg_07"
fastf1_2026_miami_grand_prix,Miami International Autodrome,Straights,3,McLaren,-0.167,32.184280,3,"seg_01, seg_05, seg_07"
fastf1_2026_miami_grand_prix,Miami International Autodrome,Straights,4,Ferrari,-0.813,32.184280,3,"seg_01, seg_05, seg_07"
fastf1_2026_miami_grand_prix,Miami International Autodrome,Straights,5,Haas F1 Team,-1.219,32.184280,3,"seg_01, seg_05, seg_07"
fastf1_2026_miami_grand_prix,Miami International Autodrome,Straights,6,Williams,-1.428,32.184280,3,"seg_01, seg_05, seg_07"
fastf1_2026_miami_grand_prix,Miami International Autodrome,Straights,7,Red Bull Racing,-2.181,32.184280,3,"seg_01, seg_05, seg_07"
fastf1_2026_miami_grand_prix,Miami International Autodrome,Straights,8,Cadillac,-2.780,32.184280,3,"seg_01, seg_05, seg_07"
fastf1_2026_miami_grand_prix,Miami International Autodrome,Straights,9,Audi,-3.209,32.184280,3,"seg_01, seg_05, seg_07"
fastf1_2026_miami_grand_prix,Miami International Autodrome,Straights,10,Aston Martin,-3.233,32.184280,3,"seg_01, seg_05, seg_07"
fastf1_2026_miami_grand_prix,Miami International Autodrome,Straights,11,Racing Bulls,-3.873,32.184280,3,"seg_01, seg_05, seg_07"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Slow corners,1,Red Bull Racing,0.650,43.865822,4,"seg_02, seg_05, seg_07, seg_09"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Slow corners,2,Mercedes,0.000,43.865822,4,"seg_02, seg_05, seg_07, seg_09"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Slow corners,3,Ferrari,-0.607,43.865822,4,"seg_02, seg_05, seg_07, seg_09"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Slow corners,4,McLaren,-2.488,43.865822,4,"seg_02, seg_05, seg_07, seg_09"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Slow corners,5,Racing Bulls,-2.933,43.865822,4,"seg_02, seg_05, seg_07, seg_09"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Slow corners,6,Williams,-2.984,43.865822,4,"seg_02, seg_05, seg_07, seg_09"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Slow corners,7,Alpine,-3.155,43.865822,4,"seg_02, seg_05, seg_07, seg_09"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Slow corners,8,Haas F1 Team,-3.728,43.865822,4,"seg_02, seg_05, seg_07, seg_09"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Slow corners,9,Audi,-3.981,43.865822,4,"seg_02, seg_05, seg_07, seg_09"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Slow corners,10,Cadillac,-4.100,43.865822,4,"seg_02, seg_05, seg_07, seg_09"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Slow corners,11,Aston Martin,-6.227,43.865822,4,"seg_02, seg_05, seg_07, seg_09"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Fast corners,1,Red Bull Racing,0.165,18.529811,2,"seg_04, seg_08"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Fast corners,2,Mercedes,0.000,18.529811,2,"seg_04, seg_08"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Fast corners,3,Ferrari,-0.181,18.529811,2,"seg_04, seg_08"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Fast corners,4,McLaren,-3.432,18.529811,2,"seg_04, seg_08"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Fast corners,5,Alpine,-4.393,18.529811,2,"seg_04, seg_08"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Fast corners,6,Racing Bulls,-5.178,18.529811,2,"seg_04, seg_08"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Fast corners,7,Haas F1 Team,-5.233,18.529811,2,"seg_04, seg_08"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Fast corners,8,Williams,-5.468,18.529811,2,"seg_04, seg_08"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Fast corners,9,Audi,-5.921,18.529811,2,"seg_04, seg_08"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Fast corners,10,Aston Martin,-8.169,18.529811,2,"seg_04, seg_08"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Fast corners,11,Cadillac,-8.436,18.529811,2,"seg_04, seg_08"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Straights,1,Red Bull Racing,0.169,17.180586,4,"seg_01, seg_03, seg_06, seg_10"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Straights,2,Ferrari,0.055,17.180586,4,"seg_01, seg_03, seg_06, seg_10"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Straights,3,Mercedes,0.000,17.180586,4,"seg_01, seg_03, seg_06, seg_10"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Straights,4,Haas F1 Team,-0.101,17.180586,4,"seg_01, seg_03, seg_06, seg_10"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Straights,5,McLaren,-0.378,17.180586,4,"seg_01, seg_03, seg_06, seg_10"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Straights,6,Williams,-0.593,17.180586,4,"seg_01, seg_03, seg_06, seg_10"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Straights,7,Alpine,-0.785,17.180586,4,"seg_01, seg_03, seg_06, seg_10"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Straights,8,Racing Bulls,-0.877,17.180586,4,"seg_01, seg_03, seg_06, seg_10"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Straights,9,Audi,-0.992,17.180586,4,"seg_01, seg_03, seg_06, seg_10"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Straights,10,Cadillac,-2.879,17.180586,4,"seg_01, seg_03, seg_06, seg_10"
fastf1_2026_monaco_grand_prix,Circuit de Monaco,Straights,11,Aston Martin,-3.116,17.180586,4,"seg_01, seg_03, seg_06, seg_10"
